
State Machine - |processador_demonstracao|unidade_de_controle:Unidade_Controle|FSM:FSM_c|estado
Name estado.decodificacao estado.busca estado.saltar estado.saltar_se_zero estado.subtrair estado.carregar_constante estado.somar estado.armazenar estado.carregar estado.inicio 
estado.inicio 0 0 0 0 0 0 0 0 0 0 
estado.carregar 0 0 0 0 0 0 0 0 1 1 
estado.armazenar 0 0 0 0 0 0 0 1 0 1 
estado.somar 0 0 0 0 0 0 1 0 0 1 
estado.carregar_constante 0 0 0 0 0 1 0 0 0 1 
estado.subtrair 0 0 0 0 1 0 0 0 0 1 
estado.saltar_se_zero 0 0 0 1 0 0 0 0 0 1 
estado.saltar 0 0 1 0 0 0 0 0 0 1 
estado.busca 0 1 0 0 0 0 0 0 0 1 
estado.decodificacao 1 0 0 0 0 0 0 0 0 1 
